time,festivalId,nazivFestivala,tipKarte,tierKupca,promoKoriscen,kolicina,ukupnaCena,cenaPoPKarti
2025-05-12T16:07:48Z,F003,Guca Trumpet Festival,Fan Pit Pass,BRONZE,false,2,16596.0,8298.0
2025-05-29T13:31:48Z,F003,Guca Trumpet Festival,Fan Pit Pass,BRONZE,false,1,8357.0,8357.0
2025-09-29T06:28:48Z,F003,Guca Trumpet Festival,Fan Pit Pass,BRONZE,false,2,17004.0,8502.0
2025-01-04T07:55:48Z,F003,Guca Trumpet Festival,Fan Pit Pass,SILVER,false,1,7566.0,7566.0
2025-03-18T17:26:48Z,F003,Guca Trumpet Festival,Fan Pit Pass,SILVER,true,1,5696.25,5696.25
2025-05-22T05:09:48Z,F003,Guca Trumpet Festival,Fan Pit Pass,SILVER,false,2,16912.0,8456.0
2025-08-30T08:32:48Z,F003,Guca Trumpet Festival,Fan Pit Pass,SILVER,false,2,24818.0,12409.0
2025-03-22T02:20:48Z,F003,Guca Trumpet Festival,Fan Pit Pass,SILVER,false,2,15440.0,7720.0
2026-01-29T18:13:48Z,F003,Guca Trumpet Festival,Fan Pit Pass,SILVER,true,2,12786.98,6393.49
2025-07-20T07:45:48Z,F003,Guca Trumpet Festival,Fan Pit Pass,SILVER,false,1,7008.0,7008.0
2025-10-24T10:23:48Z,F003,Guca Trumpet Festival,Fan Pit Pass,SILVER,false,1,7009.0,7009.0
2025-05-15T04:52:48Z,F003,Guca Trumpet Festival,Fan Pit Pass,SILVER,false,1,8987.0,8987.0
2026-04-10T02:44:48Z,F003,Guca Trumpet Festival,Fan Pit Pass,SILVER,false,1,8989.0,8989.0
2026-02-19T07:20:48Z,F003,Guca Trumpet Festival,Fan Pit Pass,SILVER,false,1,7071.0,7071.0
2026-01-25T10:59:48Z,F003,Guca Trumpet Festival,Fan Pit Pass,SILVER,true,1,6284.88,6284.88
2026-04-18T06:20:48Z,F003,Guca Trumpet Festival,Fan Pit Pass,SILVER,true,2,11954.28,5977.14
2026-04-07T08:23:48Z,F003,Guca Trumpet Festival,Fan Pit Pass,SILVER,false,1,6899.0,6899.0
2025-02-23T18:11:48Z,F003,Guca Trumpet Festival,Fan Pit Pass,GOLD,false,4,28412.0,7103.0
2025-08-30T04:58:48Z,F003,Guca Trumpet Festival,Fan Pit Pass,GOLD,false,2,23816.0,11908.0
2025-12-27T13:28:48Z,F003,Guca Trumpet Festival,Fan Pit Pass,GOLD,false,3,23568.0,7856.0
2025-08-28T10:10:48Z,F003,Guca Trumpet Festival,Fan Pit Pass,GOLD,true,1,8785.6,8785.6
2025-03-11T04:59:48Z,F003,Guca Trumpet Festival,Fan Pit Pass,GOLD,false,4,30496.0,7624.0
2025-07-22T04:10:48Z,F003,Guca Trumpet Festival,Fan Pit Pass,GOLD,false,4,30892.0,7723.0
2026-04-02T09:47:48Z,F003,Guca Trumpet Festival,Fan Pit Pass,GOLD,false,4,30084.0,7521.0
2025-01-06T06:24:48Z,F003,Guca Trumpet Festival,Fan Pit Pass,GOLD,true,4,27012.0,6753.0
2025-07-06T08:25:48Z,F003,Guca Trumpet Festival,Fan Pit Pass,GOLD,false,1,6937.0,6937.0
2026-02-20T09:09:48Z,F003,Guca Trumpet Festival,Fan Pit Pass,GOLD,false,3,24810.0,8270.0
2025-02-08T04:41:48Z,F003,Guca Trumpet Festival,Fan Pit Pass,GOLD,false,3,24327.0,8109.0
2026-05-18T17:15:48Z,F003,Guca Trumpet Festival,Fan Pit Pass,GOLD,true,4,31088.64,7772.16
2025-03-14T05:53:48Z,F003,Guca Trumpet Festival,Fan Pit Pass,GOLD,false,3,25851.0,8617.0
2025-11-19T15:33:48Z,F003,Guca Trumpet Festival,Fan Pit Pass,GOLD,false,4,30852.0,7713.0
2026-03-31T03:28:48Z,F003,Guca Trumpet Festival,Fan Pit Pass,GOLD,false,2,14936.0,7468.0
2026-01-17T03:42:48Z,F003,Guca Trumpet Festival,Fan Pit Pass,GOLD,false,3,26604.0,8868.0
2025-01-21T18:15:48Z,F003,Guca Trumpet Festival,Fan Pit Pass,GOLD,true,3,17437.68,5812.56
2025-10-08T11:34:48Z,F003,Guca Trumpet Festival,Fan Pit Pass,GOLD,false,1,8762.0,8762.0
2025-07-23T06:36:48Z,F003,Guca Trumpet Festival,Backstage Experience,BRONZE,false,2,56632.0,28316.0
2025-10-26T11:03:48Z,F003,Guca Trumpet Festival,Backstage Experience,BRONZE,true,1,21180.15,21180.15
2026-01-22T18:05:48Z,F003,Guca Trumpet Festival,Backstage Experience,BRONZE,false,2,50110.0,25055.0
2026-05-13T07:21:48Z,F003,Guca Trumpet Festival,Backstage Experience,BRONZE,true,2,36331.68,18165.84
2024-12-31T07:29:48Z,F003,Guca Trumpet Festival,Backstage Experience,BRONZE,false,1,27611.0,27611.0
2025-08-14T03:46:48Z,F003,Guca Trumpet Festival,Backstage Experience,BRONZE,false,2,64062.0,32031.0
2025-09-08T14:09:48Z,F003,Guca Trumpet Festival,Backstage Experience,BRONZE,false,2,49366.0,24683.0
2025-04-07T02:32:48Z,F003,Guca Trumpet Festival,Backstage Experience,BRONZE,true,2,37004.66,18502.33
2025-11-25T13:27:48Z,F003,Guca Trumpet Festival,Backstage Experience,BRONZE,false,2,54686.0,27343.0
2025-03-04T11:18:48Z,F003,Guca Trumpet Festival,Backstage Experience,BRONZE,false,1,24129.0,24129.0
2025-07-09T09:58:48Z,F003,Guca Trumpet Festival,Backstage Experience,SILVER,false,1,22979.0,22979.0
2026-01-25T03:12:48Z,F003,Guca Trumpet Festival,Backstage Experience,SILVER,false,1,26935.0,26935.0
2025-04-16T07:55:48Z,F003,Guca Trumpet Festival,Backstage Experience,SILVER,false,1,27081.0,27081.0
2025-10-10T10:44:48Z,F003,Guca Trumpet Festival,Backstage Experience,SILVER,false,2,55510.0,27755.0
2025-07-13T16:36:48Z,F003,Guca Trumpet Festival,Backstage Experience,SILVER,false,2,52400.0,26200.0
2024-12-09T13:52:48Z,F003,Guca Trumpet Festival,Backstage Experience,SILVER,false,2,51974.0,25987.0
2025-03-22T17:21:48Z,F003,Guca Trumpet Festival,Backstage Experience,SILVER,false,2,47542.0,23771.0
2025-09-11T10:58:48Z,F003,Guca Trumpet Festival,Backstage Experience,SILVER,true,2,43364.88,21682.44
2025-08-05T04:08:48Z,F003,Guca Trumpet Festival,Backstage Experience,SILVER,false,2,81004.0,40502.0
2025-04-24T02:58:48Z,F003,Guca Trumpet Festival,Backstage Experience,SILVER,false,2,49838.0,24919.0
2026-02-03T14:41:48Z,F003,Guca Trumpet Festival,Backstage Experience,SILVER,false,1,26624.0,26624.0
2025-07-17T18:15:48Z,F003,Guca Trumpet Festival,Backstage Experience,SILVER,false,2,56154.0,28077.0
2025-05-25T07:35:48Z,F003,Guca Trumpet Festival,Backstage Experience,SILVER,false,1,22070.0,22070.0
2025-06-07T12:58:48Z,F003,Guca Trumpet Festival,Backstage Experience,SILVER,true,2,33896.94,16948.47
2026-02-05T12:40:48Z,F003,Guca Trumpet Festival,Backstage Experience,GOLD,false,3,69693.0,23231.0
2025-04-01T17:20:48Z,F003,Guca Trumpet Festival,Backstage Experience,GOLD,false,1,27548.0,27548.0
2025-06-19T06:12:48Z,F003,Guca Trumpet Festival,Backstage Experience,GOLD,false,3,78675.0,26225.0
2025-05-05T06:29:48Z,F003,Guca Trumpet Festival,Backstage Experience,GOLD,true,4,73356.36,18339.09
2025-06-04T04:48:48Z,F003,Guca Trumpet Festival,Backstage Experience,GOLD,false,2,47490.0,23745.0
2025-01-30T02:45:48Z,F003,Guca Trumpet Festival,Backstage Experience,GOLD,false,2,46648.0,23324.0
2025-05-13T18:07:48Z,F003,Guca Trumpet Festival,Backstage Experience,GOLD,true,1,22256.45,22256.45
2026-02-14T14:44:48Z,F003,Guca Trumpet Festival,Backstage Experience,GOLD,true,4,92669.84,23167.46
2025-12-19T03:14:48Z,F003,Guca Trumpet Festival,Backstage Experience,GOLD,true,2,42607.8,21303.9
2025-08-13T10:01:48Z,F003,Guca Trumpet Festival,Backstage Experience,GOLD,true,3,102584.16,34194.72
2025-10-11T07:21:48Z,F003,Guca Trumpet Festival,Backstage Experience,GOLD,false,3,81735.0,27245.0
2026-03-13T12:44:48Z,F003,Guca Trumpet Festival,Backstage Experience,GOLD,false,2,55404.0,27702.0
2026-04-17T14:05:48Z,F003,Guca Trumpet Festival,Backstage Experience,GOLD,true,4,79058.64,19764.66
2025-04-15T09:03:48Z,F003,Guca Trumpet Festival,Backstage Experience,GOLD,true,2,34018.98,17009.49
2025-01-09T15:13:48Z,F003,Guca Trumpet Festival,Backstage Experience,GOLD,false,1,25937.0,25937.0
2025-01-20T05:58:48Z,F003,Guca Trumpet Festival,Backstage Experience,GOLD,false,1,27332.0,27332.0
2026-02-01T16:41:48Z,F003,Guca Trumpet Festival,Backstage Experience,GOLD,false,3,66768.0,22256.0
2025-05-07T09:01:48Z,F003,Guca Trumpet Festival,Backstage Experience,GOLD,false,1,26261.0,26261.0
2025-03-15T10:56:48Z,F003,Guca Trumpet Festival,Day Pass,BRONZE,false,1,3083.0,3083.0
2025-03-19T05:35:48Z,F003,Guca Trumpet Festival,Day Pass,BRONZE,false,1,2662.0,2662.0
2025-06-24T11:10:48Z,F003,Guca Trumpet Festival,Day Pass,BRONZE,false,1,3012.0,3012.0
2026-01-25T11:27:48Z,F003,Guca Trumpet Festival,Day Pass,BRONZE,false,2,5198.0,2599.0
2026-04-08T12:32:48Z,F003,Guca Trumpet Festival,Day Pass,BRONZE,false,1,2567.0,2567.0
2026-04-21T06:22:48Z,F003,Guca Trumpet Festival,Day Pass,BRONZE,false,1,3231.0,3231.0
2025-03-15T10:58:48Z,F003,Guca Trumpet Festival,Day Pass,BRONZE,false,2,5526.0,2763.0
2025-01-22T06:09:48Z,F003,Guca Trumpet Festival,Day Pass,BRONZE,false,1,2714.0,2714.0
2025-12-05T12:44:48Z,F003,Guca Trumpet Festival,Day Pass,BRONZE,false,1,3196.0,3196.0
2025-01-17T03:11:48Z,F003,Guca Trumpet Festival,Day Pass,BRONZE,false,1,2683.0,2683.0
2026-02-23T11:13:48Z,F003,Guca Trumpet Festival,Day Pass,SILVER,false,2,6384.0,3192.0
2025-06-07T05:42:48Z,F003,Guca Trumpet Festival,Day Pass,SILVER,false,2,5814.0,2907.0
2025-12-31T18:08:48Z,F003,Guca Trumpet Festival,Day Pass,SILVER,true,1,2340.8,2340.8
2025-01-31T07:23:48Z,F003,Guca Trumpet Festival,Day Pass,SILVER,false,2,5842.0,2921.0
2026-02-23T07:56:48Z,F003,Guca Trumpet Festival,Day Pass,SILVER,false,2,5780.0,2890.0
2025-04-14T18:15:48Z,F003,Guca Trumpet Festival,Day Pass,SILVER,false,2,5964.0,2982.0
2025-02-04T10:58:48Z,F003,Guca Trumpet Festival,Day Pass,SILVER,false,1,2834.0,2834.0
2025-11-13T05:44:48Z,F003,Guca Trumpet Festival,Day Pass,SILVER,false,1,3131.0,3131.0
2025-12-31T07:10:48Z,F003,Guca Trumpet Festival,Day Pass,SILVER,true,1,2486.72,2486.72
2026-05-03T18:11:48Z,F003,Guca Trumpet Festival,Day Pass,SILVER,true,1,2480.87,2480.87
2025-08-05T12:34:48Z,F003,Guca Trumpet Festival,Day Pass,SILVER,false,1,3843.0,3843.0
2025-12-24T15:09:48Z,F003,Guca Trumpet Festival,Day Pass,SILVER,false,2,5532.0,2766.0
2026-03-05T05:11:48Z,F003,Guca Trumpet Festival,Day Pass,SILVER,true,2,4965.06,2482.53
2024-12-20T05:42:48Z,F003,Guca Trumpet Festival,Day Pass,SILVER,false,1,2918.0,2918.0
2025-10-09T08:58:48Z,F003,Guca Trumpet Festival,Day Pass,GOLD,false,3,9417.0,3139.0
2025-01-26T10:11:48Z,F003,Guca Trumpet Festival,Day Pass,GOLD,false,4,11816.0,2954.0
2025-12-09T16:24:48Z,F003,Guca Trumpet Festival,Day Pass,GOLD,true,2,4501.6,2250.8
2025-09-26T14:01:48Z,F003,Guca Trumpet Festival,Day Pass,GOLD,false,2,5312.0,2656.0
2026-01-25T05:33:48Z,F003,Guca Trumpet Festival,Day Pass,GOLD,true,2,4753.98,2376.99
2025-07-10T17:09:48Z,F003,Guca Trumpet Festival,Day Pass,GOLD,true,3,8147.16,2715.72
2025-04-07T16:46:48Z,F003,Guca Trumpet Festival,Day Pass,GOLD,false,2,6256.0,3128.0
2024-12-06T03:52:48Z,F003,Guca Trumpet Festival,Day Pass,GOLD,false,4,13460.0,3365.0
2025-06-01T08:03:48Z,F003,Guca Trumpet Festival,Day Pass,GOLD,false,1,3262.0,3262.0
2025-10-27T14:43:48Z,F003,Guca Trumpet Festival,Day Pass,GOLD,false,2,6804.0,3402.0
2025-11-18T11:45:48Z,F003,Guca Trumpet Festival,Day Pass,GOLD,false,2,6506.0,3253.0
2026-05-10T12:10:48Z,F003,Guca Trumpet Festival,Day Pass,GOLD,false,3,9495.0,3165.0
2025-07-12T08:30:48Z,F003,Guca Trumpet Festival,Day Pass,GOLD,false,3,9297.0,3099.0
2025-04-16T07:49:48Z,F003,Guca Trumpet Festival,Day Pass,GOLD,false,3,9087.0,3029.0
2025-11-27T17:54:48Z,F003,Guca Trumpet Festival,Day Pass,GOLD,false,4,12212.0,3053.0
2025-09-20T16:08:48Z,F003,Guca Trumpet Festival,Day Pass,GOLD,true,1,2266.88,2266.88
2025-01-28T08:34:48Z,F003,Guca Trumpet Festival,Day Pass,GOLD,false,2,6412.0,3206.0
2025-08-15T07:10:48Z,F003,Guca Trumpet Festival,Day Pass,GOLD,true,3,9490.68,3163.56
2025-12-04T16:23:48Z,F004,Sea Dance Festival,VIP All Access,BRONZE,false,1,16272.0,16272.0
2026-01-04T09:49:48Z,F004,Sea Dance Festival,VIP All Access,BRONZE,false,2,34058.0,17029.0
2025-01-19T14:41:48Z,F004,Sea Dance Festival,VIP All Access,BRONZE,false,2,30750.0,15375.0
2025-01-26T03:04:48Z,F004,Sea Dance Festival,VIP All Access,BRONZE,false,2,29262.0,14631.0
2025-12-13T09:06:48Z,F004,Sea Dance Festival,VIP All Access,BRONZE,false,1,16762.0,16762.0
2025-06-01T04:28:48Z,F004,Sea Dance Festival,VIP All Access,BRONZE,false,1,17831.0,17831.0
2026-02-13T10:52:48Z,F004,Sea Dance Festival,VIP All Access,BRONZE,false,1,14689.0,14689.0
2025-08-20T02:38:48Z,F004,Sea Dance Festival,VIP All Access,BRONZE,true,1,16004.08,16004.08
2025-01-23T11:48:48Z,F004,Sea Dance Festival,VIP All Access,BRONZE,true,2,26946.9,13473.45
2026-05-24T09:28:48Z,F004,Sea Dance Festival,VIP All Access,BRONZE,false,1,15843.0,15843.0
2026-01-19T04:39:48Z,F004,Sea Dance Festival,VIP All Access,SILVER,false,1,14495.0,14495.0
2025-11-06T13:35:48Z,F004,Sea Dance Festival,VIP All Access,SILVER,false,2,28966.0,14483.0
2024-12-11T05:59:48Z,F004,Sea Dance Festival,VIP All Access,SILVER,false,1,15057.0,15057.0
2025-08-08T04:00:48Z,F004,Sea Dance Festival,VIP All Access,SILVER,false,2,47210.0,23605.0
2025-03-28T14:33:48Z,F004,Sea Dance Festival,VIP All Access,SILVER,true,2,26126.84,13063.42
2025-12-20T16:48:48Z,F004,Sea Dance Festival,VIP All Access,SILVER,false,1,13697.0,13697.0
2025-02-24T05:27:48Z,F004,Sea Dance Festival,VIP All Access,SILVER,false,1,17872.0,17872.0
2025-07-05T09:12:48Z,F004,Sea Dance Festival,VIP All Access,SILVER,true,1,17463.42,17463.42
2026-02-20T05:04:48Z,F004,Sea Dance Festival,VIP All Access,SILVER,false,1,16587.0,16587.0
2025-11-06T03:22:48Z,F004,Sea Dance Festival,VIP All Access,SILVER,false,1,13830.0,13830.0
2025-02-12T10:15:48Z,F004,Sea Dance Festival,VIP All Access,SILVER,false,2,29328.0,14664.0
2026-01-20T15:37:48Z,F004,Sea Dance Festival,VIP All Access,SILVER,false,1,13576.0,13576.0
2025-02-04T04:01:48Z,F004,Sea Dance Festival,VIP All Access,SILVER,false,2,34634.0,17317.0
2025-03-20T12:07:48Z,F004,Sea Dance Festival,VIP All Access,SILVER,false,1,16586.0,16586.0
2026-02-23T14:42:48Z,F004,Sea Dance Festival,VIP All Access,GOLD,false,1,17200.0,17200.0
2025-07-15T07:04:48Z,F004,Sea Dance Festival,VIP All Access,GOLD,false,3,61800.0,20600.0
2025-04-28T12:00:48Z,F004,Sea Dance Festival,VIP All Access,GOLD,false,3,52473.0,17491.0
2024-12-13T06:24:48Z,F004,Sea Dance Festival,VIP All Access,GOLD,false,4,54752.0,13688.0
2025-02-27T11:30:48Z,F004,Sea Dance Festival,VIP All Access,GOLD,true,3,38456.76,12818.92
2026-05-10T06:27:48Z,F004,Sea Dance Festival,VIP All Access,GOLD,true,3,37396.08,12465.36
2025-01-26T16:58:48Z,F004,Sea Dance Festival,VIP All Access,GOLD,false,3,47919.0,15973.0
2025-08-15T05:29:48Z,F004,Sea Dance Festival,VIP All Access,GOLD,false,4,90532.0,22633.0
2025-12-02T06:59:48Z,F004,Sea Dance Festival,VIP All Access,GOLD,false,1,16450.0,16450.0
2025-02-11T08:37:48Z,F004,Sea Dance Festival,VIP All Access,GOLD,false,3,47058.0,15686.0
2025-10-11T06:53:48Z,F004,Sea Dance Festival,VIP All Access,GOLD,false,3,48153.0,16051.0
2025-05-23T02:37:48Z,F004,Sea Dance Festival,VIP All Access,GOLD,false,2,29216.0,14608.0
2026-02-21T11:10:48Z,F004,Sea Dance Festival,VIP All Access,GOLD,false,3,45354.0,15118.0
2026-03-20T16:39:48Z,F004,Sea Dance Festival,VIP All Access,GOLD,false,4,67944.0,16986.0
2025-05-30T05:10:48Z,F004,Sea Dance Festival,VIP All Access,GOLD,false,2,29526.0,14763.0
2025-06-21T11:03:48Z,F004,Sea Dance Festival,VIP All Access,GOLD,false,1,17489.0,17489.0
2024-12-21T03:09:48Z,F004,Sea Dance Festival,VIP All Access,GOLD,false,4,64476.0,16119.0
2025-07-07T03:52:48Z,F004,Sea Dance Festival,VIP All Access,GOLD,false,4,79232.0,19808.0
2025-05-03T13:42:48Z,F004,Sea Dance Festival,Regular,BRONZE,true,2,7929.4,3964.7
2025-03-04T14:40:48Z,F004,Sea Dance Festival,Regular,BRONZE,false,1,5253.0,5253.0
2025-05-20T06:45:48Z,F004,Sea Dance Festival,Regular,BRONZE,false,1,4739.0,4739.0
2026-04-11T13:19:48Z,F004,Sea Dance Festival,Regular,BRONZE,true,2,8304.16,4152.08
2025-07-29T03:59:48Z,F004,Sea Dance Festival,Regular,BRONZE,false,2,12988.0,6494.0
2026-03-12T03:19:48Z,F004,Sea Dance Festival,Regular,BRONZE,true,2,8956.5,4478.25
2025-09-08T10:54:48Z,F004,Sea Dance Festival,Regular,BRONZE,false,1,5317.0,5317.0
2025-12-24T13:54:48Z,F004,Sea Dance Festival,Regular,BRONZE,false,1,5480.0,5480.0
2025-12-22T09:50:48Z,F004,Sea Dance Festival,Regular,BRONZE,false,2,10218.0,5109.0
2026-04-09T02:49:48Z,F004,Sea Dance Festival,Regular,BRONZE,true,2,10364.94,5182.47
2025-09-15T08:26:48Z,F004,Sea Dance Festival,Regular,SILVER,false,2,9560.0,4780.0
2025-04-02T09:43:48Z,F004,Sea Dance Festival,Regular,SILVER,false,1,5717.0,5717.0
2026-04-06T17:30:48Z,F004,Sea Dance Festival,Regular,SILVER,true,2,9587.08,4793.54
2025-05-15T06:57:48Z,F004,Sea Dance Festival,Regular,SILVER,true,1,4531.34,4531.34
2025-06-04T14:55:48Z,F004,Sea Dance Festival,Regular,SILVER,false,1,5954.0,5954.0
2025-09-18T04:30:48Z,F004,Sea Dance Festival,Regular,SILVER,false,2,10348.0,5174.0
2025-05-25T10:10:48Z,F004,Sea Dance Festival,Regular,SILVER,false,1,5116.0,5116.0
2025-06-06T10:27:48Z,F004,Sea Dance Festival,Regular,SILVER,false,2,11172.0,5586.0
2025-02-10T09:41:48Z,F004,Sea Dance Festival,Regular,SILVER,true,1,4163.96,4163.96
2026-05-02T16:09:48Z,F004,Sea Dance Festival,Regular,SILVER,true,1,3590.24,3590.24
2025-01-10T05:22:48Z,F004,Sea Dance Festival,Regular,SILVER,false,1,5223.0,5223.0
2024-12-03T15:50:48Z,F004,Sea Dance Festival,Regular,SILVER,false,1,5131.0,5131.0
2026-02-14T10:08:48Z,F004,Sea Dance Festival,Regular,SILVER,false,2,10446.0,5223.0
2025-03-12T15:25:48Z,F004,Sea Dance Festival,Regular,SILVER,false,1,4882.0,4882.0
2025-02-25T11:55:48Z,F004,Sea Dance Festival,Regular,GOLD,false,4,23260.0,5815.0
2024-12-07T02:53:48Z,F004,Sea Dance Festival,Regular,GOLD,false,1,5284.0,5284.0
2025-06-30T12:43:48Z,F004,Sea Dance Festival,Regular,GOLD,false,2,10086.0,5043.0
2025-08-18T11:11:48Z,F004,Sea Dance Festival,Regular,GOLD,false,3,21483.0,7161.0
2026-01-12T08:43:48Z,F004,Sea Dance Festival,Regular,GOLD,true,4,17475.84,4368.96
2026-04-11T10:36:48Z,F004,Sea Dance Festival,Regular,GOLD,false,4,21464.0,5366.0
2025-04-02T09:45:48Z,F004,Sea Dance Festival,Regular,GOLD,true,2,9307.0,4653.5
2025-11-13T03:27:48Z,F004,Sea Dance Festival,Regular,GOLD,false,1,5084.0,5084.0
2025-04-29T18:16:48Z,F004,Sea Dance Festival,Regular,GOLD,true,1,4698.0,4698.0
2025-02-21T04:03:48Z,F004,Sea Dance Festival,Regular,GOLD,false,4,20304.0,5076.0
2026-05-19T12:02:48Z,F004,Sea Dance Festival,Regular,GOLD,false,1,5945.0,5945.0
2025-05-30T17:45:48Z,F004,Sea Dance Festival,Regular,GOLD,true,3,10567.44,3522.48
2026-05-08T09:56:48Z,F004,Sea Dance Festival,Regular,GOLD,false,1,4754.0,4754.0
2024-12-02T07:22:48Z,F004,Sea Dance Festival,Regular,GOLD,false,4,23980.0,5995.0
2026-01-10T14:54:48Z,F004,Sea Dance Festival,Regular,GOLD,false,1,4800.0,4800.0
2025-02-10T04:52:48Z,F004,Sea Dance Festival,Regular,GOLD,false,3,14781.0,4927.0
2025-09-11T09:55:48Z,F004,Sea Dance Festival,Regular,GOLD,false,4,23780.0,5945.0
2024-12-06T10:28:48Z,F004,Sea Dance Festival,Regular,GOLD,false,1,5111.0,5111.0
2026-05-01T11:38:48Z,F004,Sea Dance Festival,Fan Pit Pass,BRONZE,false,2,18946.0,9473.0
2025-08-15T16:41:48Z,F004,Sea Dance Festival,Fan Pit Pass,BRONZE,false,1,11545.0,11545.0
2026-03-16T17:14:48Z,F004,Sea Dance Festival,Fan Pit Pass,BRONZE,false,1,8608.0,8608.0
2025-08-23T04:41:48Z,F004,Sea Dance Festival,Fan Pit Pass,BRONZE,false,1,11773.0,11773.0
2025-07-25T12:43:48Z,F004,Sea Dance Festival,Fan Pit Pass,BRONZE,false,1,12816.0,12816.0
2025-08-28T09:35:48Z,F004,Sea Dance Festival,Fan Pit Pass,BRONZE,true,2,15231.92,7615.96
2026-04-03T12:39:48Z,F004,Sea Dance Festival,Fan Pit Pass,BRONZE,true,2,12205.5,6102.75
2025-06-14T18:04:48Z,F004,Sea Dance Festival,Fan Pit Pass,BRONZE,false,1,7679.0,7679.0
2025-07-01T09:29:48Z,F004,Sea Dance Festival,Fan Pit Pass,BRONZE,true,2,21868.0,10934.0
2025-02-20T17:56:48Z,F004,Sea Dance Festival,Fan Pit Pass,BRONZE,false,1,7216.0,7216.0
2025-12-17T12:48:48Z,F004,Sea Dance Festival,Fan Pit Pass,SILVER,false,2,18710.0,9355.0
2026-05-09T10:42:48Z,F004,Sea Dance Festival,Fan Pit Pass,SILVER,true,1,6031.74,6031.74
2026-04-05T03:49:48Z,F004,Sea Dance Festival,Fan Pit Pass,SILVER,false,1,8033.0,8033.0
2025-04-04T16:37:48Z,F004,Sea Dance Festival,Fan Pit Pass,SILVER,false,1,8854.0,8854.0
2025-12-25T05:37:48Z,F004,Sea Dance Festival,Fan Pit Pass,SILVER,true,2,13876.96,6938.48
2025-09-03T17:56:48Z,F004,Sea Dance Festival,Fan Pit Pass,SILVER,false,1,8023.0,8023.0
2025-07-05T16:01:48Z,F004,Sea Dance Festival,Fan Pit Pass,SILVER,false,2,24314.0,12157.0
2025-09-14T16:28:48Z,F004,Sea Dance Festival,Fan Pit Pass,SILVER,false,1,8571.0,8571.0
2025-09-04T09:52:48Z,F004,Sea Dance Festival,Fan Pit Pass,SILVER,true,2,12849.72,6424.86
2025-05-04T18:08:48Z,F004,Sea Dance Festival,Fan Pit Pass,SILVER,false,2,14446.0,7223.0
2026-05-15T13:07:48Z,F004,Sea Dance Festival,Fan Pit Pass,SILVER,false,2,16736.0,8368.0
2025-01-19T14:23:48Z,F004,Sea Dance Festival,Fan Pit Pass,SILVER,true,1,7617.02,7617.02
2025-03-10T17:04:48Z,F004,Sea Dance Festival,Fan Pit Pass,SILVER,false,2,16006.0,8003.0
2025-08-22T13:18:48Z,F004,Sea Dance Festival,Fan Pit Pass,SILVER,false,2,22108.0,11054.0
2025-06-23T08:06:48Z,F004,Sea Dance Festival,Fan Pit Pass,GOLD,false,3,23649.0,7883.0
2026-04-15T17:13:48Z,F004,Sea Dance Festival,Fan Pit Pass,GOLD,false,3,22164.0,7388.0
2025-04-29T07:57:48Z,F004,Sea Dance Festival,Fan Pit Pass,GOLD,false,3,27417.0,9139.0
2026-01-20T04:22:48Z,F004,Sea Dance Festival,Fan Pit Pass,GOLD,false,2,15178.0,7589.0
2025-09-26T10:55:48Z,F004,Sea Dance Festival,Fan Pit Pass,GOLD,false,3,26241.0,8747.0
2025-12-08T16:43:48Z,F004,Sea Dance Festival,Fan Pit Pass,GOLD,true,1,6537.72,6537.72
2025-08-16T04:30:48Z,F004,Sea Dance Festival,Fan Pit Pass,GOLD,true,1,7798.36,7798.36
2026-03-31T03:18:48Z,F004,Sea Dance Festival,Fan Pit Pass,GOLD,true,1,7330.5,7330.5
2025-02-26T14:36:48Z,F004,Sea Dance Festival,Fan Pit Pass,GOLD,false,3,23250.0,7750.0
2025-04-10T06:50:48Z,F004,Sea Dance Festival,Fan Pit Pass,GOLD,true,1,7830.2,7830.2
2025-10-31T17:46:48Z,F004,Sea Dance Festival,Fan Pit Pass,GOLD,false,3,28620.0,9540.0
2025-04-19T07:54:48Z,F004,Sea Dance Festival,Fan Pit Pass,GOLD,false,4,34536.0,8634.0
2025-10-15T13:47:48Z,F004,Sea Dance Festival,Fan Pit Pass,GOLD,false,1,8495.0,8495.0
2025-12-11T15:33:48Z,F004,Sea Dance Festival,Fan Pit Pass,GOLD,true,1,5907.72,5907.72
2025-04-20T13:35:48Z,F004,Sea Dance Festival,Fan Pit Pass,GOLD,false,1,8326.0,8326.0
2026-04-19T17:36:48Z,F004,Sea Dance Festival,Fan Pit Pass,GOLD,false,4,28888.0,7222.0
2025-07-26T02:52:48Z,F004,Sea Dance Festival,Fan Pit Pass,GOLD,false,4,43724.0,10931.0
2026-02-22T14:32:48Z,F004,Sea Dance Festival,Fan Pit Pass,GOLD,false,4,30368.0,7592.0
2025-07-15T10:22:48Z,F004,Sea Dance Festival,Backstage Experience,BRONZE,false,1,34650.0,34650.0
2025-09-06T11:58:48Z,F004,Sea Dance Festival,Backstage Experience,BRONZE,false,2,56144.0,28072.0
2025-02-10T07:25:48Z,F004,Sea Dance Festival,Backstage Experience,BRONZE,false,2,49344.0,24672.0
2025-09-06T17:29:48Z,F004,Sea Dance Festival,Backstage Experience,BRONZE,true,1,20422.1,20422.1
2025-06-10T05:35:48Z,F004,Sea Dance Festival,Backstage Experience,BRONZE,false,2,49038.0,24519.0
